sample	unit	fq1	fq2	parhap
2x_LOP868_529	SRR6123192	SRR6123192.fastq.gz	NaN	haploid
2x_LOP868_532	SRR6123191	SRR6123191.fastq.gz	NaN	haploid
2x_LOP868_538	SRR6123189	SRR6123189.fastq.gz	NaN	haploid
2x_LOP868_269	SRR6123188	SRR6123188.fastq.gz	NaN	haploid
2x_LOP868_269	SRR6123089	SRR6123089.fastq.gz	NaN	haploid
2x_LOP868_280	SRR6123018	SRR6123018.fastq.gz	NaN	haploid
2x_LOP868_280	SRR6123187	SRR6123187.fastq.gz	NaN	haploid
2x_LOP868_281	SRR6123186	SRR6123186.fastq.gz	NaN	haploid
2x_LOP868_281	SRR6123017	SRR6123017.fastq.gz	NaN	haploid
2x_LOP868_286	SRR6123016	SRR6123016.fastq.gz	NaN	haploid
2x_LOP868_286	SRR6123185	SRR6123185.fastq.gz	NaN	haploid
2x_LOP868_535	SRR6123190	SRR6123190.fastq.gz	NaN	haploid
2x_IVP_101	SRR6123183	SRR6123183_1.fastq.gz	NaN	inducer
2x_LOP868_289	SRR6123184	SRR6123184.fastq.gz	NaN	haploid
2x_LOP868_289	SRR6123015	SRR6123015.fastq.gz	NaN	haploid
2x_LOP868_244	SRR6123181	SRR6123181.fastq.gz	NaN	haploid
2x_LOP868_219	SRR6123182	SRR6123182.fastq.gz	NaN	haploid
2x_LOP868_224	SRR6123180	SRR6123180.fastq.gz	NaN	haploid
2x_LOP868_220	SRR6123179	SRR6123179.fastq.gz	NaN	haploid
2x_LOP868_198	SRR6123178	SRR6123178.fastq.gz	NaN	haploid
2x_LOP868_172	SRR6123177	SRR6123177.fastq.gz	NaN	haploid
2x_LOP868_205	SRR6123176	SRR6123176.fastq.gz	NaN	haploid
2x_LOP868_204	SRR6123175	SRR6123175.fastq.gz	NaN	haploid
2x_LOP868_227	SRR6123174	SRR6123174.fastq.gz	NaN	haploid
2x_LOP868_222	SRR6123173	SRR6123173.fastq.gz	NaN	haploid
2x_LOP868_086	SRR6123172	SRR6123172.fastq.gz	NaN	haploid
2x_LOP868_081	SRR6123171	SRR6123171.fastq.gz	NaN	haploid
2x_LOP868_108	SRR6123170	SRR6123170.fastq.gz	NaN	haploid
2x_LOP868_097	SRR6123169	SRR6123169.fastq.gz	NaN	haploid
2x_LOP868_254	SRR6123168	SRR6123168.fastq.gz	NaN	haploid
2x_LOP868_255	SRR6123167	SRR6123167.fastq.gz	NaN	haploid
2x_LOP868_251	SRR6123165	SRR6123165.fastq.gz	NaN	haploid
2x_LOP868_248	SRR6123166	SRR6123166.fastq.gz	NaN	haploid
2x_LOP868_238	SRR6123164	SRR6123164.fastq.gz	NaN	haploid
2x_LOP868_247	SRR6123163	SRR6123163.fastq.gz	NaN	haploid
2x_LOP868_234	SRR6123162	SRR6123162.fastq.gz	NaN	haploid
2x_LOP868_236	SRR6123161	SRR6123161.fastq.gz	NaN	haploid
2x_LOP868_256	SRR6123160	SRR6123160.fastq.gz	NaN	haploid
2x_LOP868_257	SRR6123159	SRR6123159.fastq.gz	NaN	haploid
2x_LOP868_079	SRR6123158	SRR6123158.fastq.gz	NaN	haploid
2x_LOP868_076	SRR6123157	SRR6123157.fastq.gz	NaN	haploid
2x_LOP868_077	SRR6123156	SRR6123156.fastq.gz	NaN	haploid
2x_LOP868_074	SRR6123155	SRR6123155.fastq.gz	NaN	haploid
2x_LOP868_090	SRR6123154	SRR6123154.fastq.gz	NaN	haploid
2x_LOP868_088	SRR6123153	SRR6123153.fastq.gz	NaN	haploid
2x_LOP868_525	SRR6123152	SRR6123152.fastq.gz	NaN	haploid
2x_LOP868_523	SRR6123151	SRR6123151.fastq.gz	NaN	haploid
2x_LOP868_514	SRR6123150	SRR6123150.fastq.gz	NaN	haploid
2x_LOP868_513	SRR6123149	SRR6123149.fastq.gz	NaN	haploid
2x_LOP868_522	SRR6123148	SRR6123148.fastq.gz	NaN	haploid
2x_LOP868_510	SRR6123147	SRR6123147.fastq.gz	NaN	haploid
2x_LOP868_509	SRR6123146	SRR6123146.fastq.gz	NaN	haploid
2x_LOP868_505	SRR6123145	SRR6123145.fastq.gz	NaN	haploid
2x_LOP868_502	SRR6123144	SRR6123144.fastq.gz	NaN	haploid
2x_LOP868_500	SRR6123143	SRR6123143.fastq.gz	NaN	haploid
2x_LOP868_131	SRR6123142	SRR6123142.fastq.gz	NaN	haploid
2x_LOP868_171	SRR6123141	SRR6123141.fastq.gz	NaN	haploid
2x_LOP868_274	SRR6123140	SRR6123140.fastq.gz	NaN	haploid
2x_LOP868_123	SRR6123139	SRR6123139.fastq.gz	NaN	haploid
2x_LOP868_124	SRR6123138	SRR6123138.fastq.gz	NaN	haploid
2x_LOP868_126	SRR6123137	SRR6123137.fastq.gz	NaN	haploid
2x_LOP868_128	SRR6123136	SRR6123136.fastq.gz	NaN	haploid
2x_LOP868_116	SRR6123135	SRR6123135.fastq.gz	NaN	haploid
2x_LOP868_117	SRR6123134	SRR6123134.fastq.gz	NaN	haploid
2x_LOP868_119	SRR6123133	SRR6123133.fastq.gz	NaN	haploid
2x_LOP868_122	SRR6123132	SRR6123132.fastq.gz	NaN	haploid
2x_LOP868_403	SRR6123131	SRR6123131.fastq.gz	NaN	haploid
2x_LOP868_406	SRR6123130	SRR6123130.fastq.gz	NaN	haploid
2x_LOP868_373	SRR6123129	SRR6123129.fastq.gz	NaN	haploid
2x_LOP868_387	SRR6123128	SRR6123128.fastq.gz	NaN	haploid
2x_LOP868_365	SRR6123127	SRR6123127.fastq.gz	NaN	haploid
2x_LOP868_372	SRR6123126	SRR6123126.fastq.gz	NaN	haploid
2x_LOP868_398	SRR6123125	SRR6123125.fastq.gz	NaN	haploid
2x_LOP868_401	SRR6123124	SRR6123124.fastq.gz	NaN	haploid
2x_LOP868_396	SRR6123123	SRR6123123.fastq.gz	NaN	haploid
2x_LOP868_397	SRR6123122	SRR6123122.fastq.gz	NaN	haploid
2x_LOP868_273	SRR6123121	SRR6123121.fastq.gz	NaN	haploid
2x_LOP868_268	SRR6123120	SRR6123120.fastq.gz	NaN	haploid
2x_LOP868_043	SRR6123119	SRR6123119.fastq.gz	NaN	haploid
2x_LOP868_042	SRR6123118	SRR6123118.fastq.gz	NaN	haploid
2x_LOP868_027	SRR6123117	SRR6123117.fastq.gz	NaN	haploid
2x_LOP868_026	SRR6123116	SRR6123116.fastq.gz	NaN	haploid
2x_LOP868_029	SRR6123115	SRR6123115.fastq.gz	NaN	haploid
2x_LOP868_028	SRR6123114	SRR6123114.fastq.gz	NaN	haploid
2x_LOP868_034	SRR6123113	SRR6123113.fastq.gz	NaN	haploid
2x_LOP868_030	SRR6123112	SRR6123112.fastq.gz	NaN	haploid
2x_LOP868_041	SRR6123111	SRR6123111.fastq.gz	NaN	haploid
2x_LOP868_037	SRR6123110	SRR6123110.fastq.gz	NaN	haploid
2x_LOP868_363	SRR6123109	SRR6123109.fastq.gz	NaN	haploid
2x_LOP868_361	SRR6123108	SRR6123108.fastq.gz	NaN	haploid
2x_LOP868_305	SRR6123107	SRR6123107.fastq.gz	NaN	haploid
2x_LOP868_304	SRR6123106	SRR6123106.fastq.gz	NaN	haploid
2x_LOP868_308	SRR6123105	SRR6123105.fastq.gz	NaN	haploid
2x_LOP868_306	SRR6123104	SRR6123104.fastq.gz	NaN	haploid
2x_LOP868_311	SRR6123103	SRR6123103.fastq.gz	NaN	haploid
2x_LOP868_309	SRR6123102	SRR6123102.fastq.gz	NaN	haploid
2x_LOP868_349	SRR6123101	SRR6123101.fastq.gz	NaN	haploid
2x_LOP868_313	SRR6123100	SRR6123100.fastq.gz	NaN	haploid
2x_LOP868_1192	SRR6123099	SRR6123099.fastq.gz	NaN	haploid
2x_LOP868_1192	SRR6123095	SRR6123095.fastq.gz	NaN	haploid
2x_LOP868_1180	SRR6123094	SRR6123094.fastq.gz	NaN	haploid
2x_LOP868_1180	SRR6123098	SRR6123098.fastq.gz	NaN	haploid
2x_LOP868_1196	SRR6123097	SRR6123097.fastq.gz	NaN	haploid
2x_LOP868_1160	SRR6123096	SRR6123096.fastq.gz	NaN	haploid
2x_LOP868_1190	SRR6123091	SRR6123091.fastq.gz	NaN	haploid
2x_LOP868_1190	SRR6123093	SRR6123093.fastq.gz	NaN	haploid
2x_LOP868_1157	SRR6123092	SRR6123092.fastq.gz	NaN	haploid
2x_LOP868_1157	SRR6123090	SRR6123090.fastq.gz	NaN	haploid
2x_LOP868_065	SRR6123088	SRR6123088.fastq.gz	NaN	haploid
2x_LOP868_072	SRR6123087	SRR6123087.fastq.gz	NaN	haploid
2x_LOP868_046	SRR6123086	SRR6123086.fastq.gz	NaN	haploid
2x_LOP868_044	SRR6123084	SRR6123084.fastq.gz	NaN	haploid
2x_LOP868_048	SRR6123085	SRR6123085.fastq.gz	NaN	haploid
2x_LOP868_045	SRR6123083	SRR6123083.fastq.gz	NaN	haploid
2x_LOP868_062	SRR6123082	SRR6123082.fastq.gz	NaN	haploid
2x_LOP868_064	SRR6123081	SRR6123081.fastq.gz	NaN	haploid
2x_LOP868_058	SRR6123080	SRR6123080.fastq.gz	NaN	haploid
2x_LOP868_060	SRR6123079	SRR6123079.fastq.gz	NaN	haploid
2x_LOP868_450	SRR6123078	SRR6123078.fastq.gz	NaN	haploid
2x_LOP868_452	SRR6123077	SRR6123077.fastq.gz	NaN	haploid
2x_LOP868_454	SRR6123076	SRR6123076.fastq.gz	NaN	haploid
2x_LOP868_456	SRR6123075	SRR6123075.fastq.gz	NaN	haploid
2x_LOP868_433	SRR6123074	SRR6123074.fastq.gz	NaN	haploid
2x_LOP868_435	SRR6123073	SRR6123073.fastq.gz	NaN	haploid
2x_LOP868_439	SRR6123072	SRR6123072.fastq.gz	NaN	haploid
2x_LOP868_449	SRR6123071	SRR6123071.fastq.gz	NaN	haploid
2x_LOP868_459	SRR6123070	SRR6123070.fastq.gz	NaN	haploid
2x_LOP868_460	SRR6123069	SRR6123069.fastq.gz	NaN	haploid
2x_LOP868_493	SRR6123068	SRR6123068.fastq.gz	NaN	haploid
2x_LOP868_494	SRR6123067	SRR6123067.fastq.gz	NaN	haploid
2x_LOP868_487	SRR6123066	SRR6123066.fastq.gz	NaN	haploid
2x_LOP868_488	SRR6123065	SRR6123065.fastq.gz	NaN	haploid
2x_LOP868_483	SRR6123064	SRR6123064.fastq.gz	NaN	haploid
2x_LOP868_485	SRR6123063	SRR6123063.fastq.gz	NaN	haploid
2x_LOP868_479	SRR6123062	SRR6123062.fastq.gz	NaN	haploid
2x_LOP868_499	SRR6123059	SRR6123059.fastq.gz	NaN	haploid
2x_LOP868_497	SRR6123060	SRR6123060.fastq.gz	NaN	haploid
2x_LOP868_480	SRR6123061	SRR6123061.fastq.gz	NaN	haploid
2x_LOP868_415	SRR6123057	SRR6123057.fastq.gz	NaN	haploid
2x_LOP868_417	SRR6123058	SRR6123058.fastq.gz	NaN	haploid
2x_LOP868_414	SRR6123056	SRR6123056.fastq.gz	NaN	haploid
2x_LOP868_407	SRR6123055	SRR6123055.fastq.gz	NaN	haploid
2x_LOP868_428	SRR6123054	SRR6123054.fastq.gz	NaN	haploid
2x_LOP868_425	SRR6123053	SRR6123053.fastq.gz	NaN	haploid
2x_LOP868_421	SRR6123052	SRR6123052.fastq.gz	NaN	haploid
2x_LOP868_420	SRR6123051	SRR6123051.fastq.gz	NaN	haploid
2x_LOP868_272	SRR6123050	SRR6123050.fastq.gz	NaN	haploid
2x_LOP868_270	SRR6123049	SRR6123049.fastq.gz	NaN	haploid
2x_LOP868_430	SRR6123048	SRR6123048.fastq.gz	NaN	haploid
2x_LOP868_429	SRR6123047	SRR6123047.fastq.gz	NaN	haploid
2x_LOP868_267	SRR6123046	SRR6123046.fastq.gz	NaN	haploid
2x_LOP868_259	SRR6123044	SRR6123044.fastq.gz	NaN	haploid
2x_LOP868_262	SRR6123045	SRR6123045.fastq.gz	NaN	haploid
2x_LOP868_258	SRR6123043	SRR6123043.fastq.gz	NaN	haploid
2x_LOP868_467	SRR6123042	SRR6123042.fastq.gz	NaN	haploid
2x_LOP868_466	SRR6123041	SRR6123041.fastq.gz	NaN	haploid
2x_LOP868_473	SRR6123040	SRR6123040.fastq.gz	NaN	haploid
2x_LOP868_469	SRR6123039	SRR6123039.fastq.gz	NaN	haploid
2x_LOP868_463	SRR6123038	SRR6123038.fastq.gz	NaN	haploid
2x_LOP868_461	SRR6123037	SRR6123037.fastq.gz	NaN	haploid
2x_LOP868_465	SRR6123036	SRR6123036.fastq.gz	NaN	haploid
2x_LOP868_464	SRR6123035	SRR6123035.fastq.gz	NaN	haploid
2x_LOP868_477	SRR6123034	SRR6123034.fastq.gz	NaN	haploid
2x_LOP868_474	SRR6123033	SRR6123033.fastq.gz	NaN	haploid
4x_LOP868	SRR6123032	SRR6123032_1.fastq.gz	NaN	mother
2x_PL_4	SRR6123031	SRR6123031_1.fastq.gz	NaN	inducer
2x_LOP868_004	SRR6123030	SRR6123030.fastq.gz	NaN	haploid
2x_LOP868_005	SRR6123029	SRR6123029.fastq.gz	NaN	haploid
2x_LOP868_006	SRR6123028	SRR6123028.fastq.gz	NaN	haploid
2x_LOP868_011	SRR6123027	SRR6123027.fastq.gz	NaN	haploid
2x_LOP868_012	SRR6123026	SRR6123026.fastq.gz	NaN	haploid
2x_LOP868_015	SRR6123025	SRR6123025.fastq.gz	NaN	haploid
2x_LOP868_016	SRR6123024	SRR6123024.fastq.gz	NaN	haploid
2x_LOP868_025	SRR6123023	SRR6123023.fastq.gz	NaN	haploid
2x_LOP868_295	SRR6123022	SRR6123022.fastq.gz	NaN	haploid
2x_LOP868_299	SRR6123021	SRR6123021.fastq.gz	NaN	haploid
2x_LOP868_278	SRR6123020	SRR6123020.fastq.gz	NaN	haploid
2x_LOP868_279	SRR6123019	SRR6123019.fastq.gz	NaN	haploid
2x_LOP868_292	SRR6123014	SRR6123014.fastq.gz	NaN	haploid
2x_LOP868_293	SRR6123013	SRR6123013.fastq.gz	NaN	haploid
